code,number,price,city
3,344,"229,000 AED",uae_sharjah
U,1313,"109,000 AED",duabi_new
H,3222,"72,000 AED",duabi_new
3,4441,"38,000 AED",uae_sharjah
3,7776,"38,000 AED",uae_sharjah
3,77779,"38,000 AED",uae_sharjah
3,66665,"37,000 AED",uae_sharjah
3,5554,"36,000 AED",uae_sharjah
3,5777,"36,000 AED",uae_sharjah
3,59999,"36,000 AED",uae_sharjah
3,68888,"36,000 AED",uae_sharjah
3,6665,"36,000 AED",uae_sharjah
3,75555,"36,000 AED",uae_sharjah
3,7666,"36,000 AED",uae_sharjah
3,88885,"36,000 AED",uae_sharjah
3,99997,"36,000 AED",uae_sharjah
3,4446,"33,000 AED",uae_sharjah
3,5552,"33,000 AED",uae_sharjah
3,7555,"33,000 AED",uae_sharjah
3,77700,"33,000 AED",uae_sharjah
3,8555,"33,000 AED",uae_sharjah
3,9995,"33,000 AED",uae_sharjah
3,44400,"29,000 AED",uae_sharjah
3,4999,"33,000 AED",uae_sharjah
3,5557,"33,000 AED",uae_sharjah
3,5300,"24,000 AED",uae_sharjah
3,7300,"24,000 AED",uae_sharjah
P,30033,"24,000 AED",duabi_new
L,7765,"17,500 AED",duabi_new
U,8876,"17,500 AED",duabi_new
O,1146,"16,500 AED",duabi_new
E,2744,"12,900 AED",duabi_new
L,22828,"12,900 AED",duabi_new
R,5546,"12,900 AED",duabi_new
3,51151,"12,500 AED",uae_sharjah
Q,2633,"12,500 AED",duabi_new
Q,11189,"11,900 AED",duabi_new
3,55445,"11,500 AED",uae_sharjah
3,66776,"10,900 AED",uae_sharjah
3,88778,"10,900 AED",uae_sharjah
F,6586,"10,900 AED",duabi_new
H,40333,"10,900 AED",duabi_new
J,6376,"10,900 AED",duabi_new
L,40333,"10,900 AED",duabi_new
N,40333,"10,900 AED",duabi_new
P,40333,"10,900 AED",duabi_new
3,1143,"10,500 AED",uae_sharjah
3,1167,"9,900 AED",uae_sharjah
3,1178,"9,900 AED",uae_sharjah
3,1189,"9,900 AED",uae_sharjah
3,2102,"9,900 AED",uae_sharjah
3,2132,"9,900 AED",uae_sharjah
3,4101,"9,900 AED",uae_sharjah
3,42244,"9,900 AED",uae_sharjah
3,57557,"9,900 AED",uae_sharjah
3,59959,"9,900 AED",uae_sharjah
3,64464,"9,900 AED",uae_sharjah
3,75575,"9,900 AED",uae_sharjah
3,8171,"9,900 AED",uae_sharjah
D,45045,"9,900 AED",duabi_new
Q,41041,"9,900 AED",duabi_new
I,33342,"9,500 AED",duabi_new
J,66640,"9,500 AED",duabi_new
H,8009,"8,900 AED",ajman_plate
K,4030,"7,900 AED",ajman_plate
K,5060,"7,900 AED",ajman_plate
O,33367,"7,900 AED",duabi_new
T,23200,"7,900 AED",duabi_new
P,28080,"7,500 AED",duabi_new
F,44400,"6,900 AED",oaq_plate
H,1617,"6,900 AED",ajman_plate
L,40540,"6,900 AED",duabi_new
O,15451,"6,900 AED",duabi_new
3,53111,"6,500 AED",uae_sharjah
3,96111,"6,500 AED",uae_sharjah
H,17717,"6,500 AED",ajman_plate
K,31331,"6,500 AED",ajman_plate
U,14541,"6,500 AED",duabi_new
H,17711,"5,900 AED",ajman_plate
Q,18481,"5,900 AED",duabi_new
S,21331,"5,900 AED",duabi_new
S,33114,"5,900 AED",duabi_new
S,34411,"5,900 AED",duabi_new
S,44113,"5,900 AED",duabi_new
S,51133,"5,900 AED",duabi_new
S,55114,"5,900 AED",duabi_new
S,55411,"5,900 AED",duabi_new
S,66113,"5,900 AED",duabi_new
S,66115,"5,900 AED",duabi_new
S,66445,"5,900 AED",duabi_new
S,76611,"5,900 AED",duabi_new
S,88922,"5,900 AED",duabi_new
U,90110,"5,900 AED",duabi_new
S,44336,"5,500 AED",duabi_new
S,44338,"5,500 AED",duabi_new
S,51221,"5,500 AED",duabi_new
S,54354,"5,500 AED",duabi_new
S,66772,"5,500 AED",duabi_new
S,66773,"5,500 AED",duabi_new
P,50551,"4,900 AED",duabi_new
P,89944,"4,900 AED",duabi_new
S,14911,"4,900 AED",duabi_new
S,51154,"4,900 AED",duabi_new
U,60990,"4,900 AED",duabi_new
D,90102,"4,500 AED",duabi_new
J,65757,"4,500 AED",duabi_new
P,11448,"4,500 AED",duabi_new
P,55118,"4,500 AED",duabi_new
S,14418,"4,500 AED",duabi_new
S,31531,"4,500 AED",duabi_new
S,39119,"4,500 AED",duabi_new
S,41661,"4,500 AED",duabi_new
S,71471,"4,500 AED",duabi_new
S,83113,"4,500 AED",duabi_new
E,30107,"4,000 AED",duabi_new
S,49941,"4,000 AED",duabi_new
S,65562,"4,000 AED",duabi_new
S,65563,"4,000 AED",duabi_new
U,22131,"4,000 AED",duabi_new
U,31322,"4,000 AED",duabi_new
U,40054,"4,000 AED",duabi_new
X,34404,"4,000 AED",duabi_new
J,46262,"3,900 AED",duabi_new
P,85580,"3,900 AED",duabi_new
Q,31731,"3,900 AED",duabi_new
E,21191,"3,500 AED",duabi_new
F,70905,"3,500 AED",duabi_new
L,99040,"3,500 AED",duabi_new
P,60105,"3,500 AED",duabi_new
T,20232,"3,500 AED",duabi_new
U,40433,"3,500 AED",duabi_new
U,44043,"3,500 AED",duabi_new
U,45044,"3,500 AED",duabi_new
U,66303,"3,500 AED",duabi_new
U,66505,"3,500 AED",duabi_new
U,77606,"3,500 AED",duabi_new
X,30131,"3,500 AED",duabi_new
X,32201,"3,500 AED",duabi_new
X,35505,"3,500 AED",duabi_new
X,36606,"3,500 AED",duabi_new
X,40141,"3,500 AED",duabi_new
X,43040,"3,500 AED",duabi_new
X,45040,"3,500 AED",duabi_new
X,46606,"3,500 AED",duabi_new
X,49909,"3,500 AED",duabi_new
X,52202,"3,500 AED",duabi_new
X,53303,"3,500 AED",duabi_new
X,54050,"3,500 AED",duabi_new
X,56050,"3,500 AED",duabi_new
X,62129,"3,500 AED",duabi_new
X,62202,"3,500 AED",duabi_new
X,72202,"3,500 AED",duabi_new
X,89118,"3,500 AED",duabi_new
X,92126,"3,500 AED",duabi_new
X,98119,"3,500 AED",duabi_new
X,99789,"3,500 AED",duabi_new
J,30409,"3,000 AED",duabi_new
K,10904,"3,000 AED",duabi_new
K,30107,"3,000 AED",duabi_new
K,50109,"3,000 AED",duabi_new
K,90401,"3,000 AED",duabi_new
O,55141,"3,000 AED",duabi_new
P,13353,"3,000 AED",duabi_new
P,13363,"3,000 AED",duabi_new
P,14474,"3,000 AED",duabi_new
P,16646,"3,000 AED",duabi_new
P,18848,"3,000 AED",duabi_new
P,24233,"3,000 AED",duabi_new
P,34322,"3,000 AED",duabi_new
P,34355,"3,000 AED",duabi_new
P,34414,"3,000 AED",duabi_new
P,35311,"3,000 AED",duabi_new
P,35344,"3,000 AED",duabi_new
P,36311,"3,000 AED",duabi_new
P,37311,"3,000 AED",duabi_new
P,38311,"3,000 AED",duabi_new
P,43422,"3,000 AED",duabi_new
P,45433,"3,000 AED",duabi_new
P,45466,"3,000 AED",duabi_new
P,46455,"3,000 AED",duabi_new
P,47411,"3,000 AED",duabi_new
P,48411,"3,000 AED",duabi_new
P,54533,"3,000 AED",duabi_new
P,54566,"3,000 AED",duabi_new
P,55141,"3,000 AED",duabi_new
P,55414,"3,000 AED",duabi_new
P,56544,"3,000 AED",duabi_new
P,57566,"3,000 AED",duabi_new
P,65644,"3,000 AED",duabi_new
P,65677,"3,000 AED",duabi_new
P,67611,"3,000 AED",duabi_new
P,67655,"3,000 AED",duabi_new
P,75766,"3,000 AED",duabi_new
P,76755,"3,000 AED",duabi_new
P,84811,"3,000 AED",duabi_new
P,85811,"3,000 AED",duabi_new
Q,46656,"3,000 AED",duabi_new
T,30343,"3,000 AED",duabi_new
T,33043,"3,000 AED",duabi_new
T,40454,"3,000 AED",duabi_new
T,43404,"3,000 AED",duabi_new
T,44131,"3,000 AED",duabi_new
T,55141,"3,000 AED",duabi_new
T,66151,"3,000 AED",duabi_new
T,67066,"3,000 AED",duabi_new
U,11363,"3,000 AED",duabi_new
U,11373,"3,000 AED",duabi_new
U,11383,"3,000 AED",duabi_new
U,11393,"3,000 AED",duabi_new
U,11424,"3,000 AED",duabi_new
U,11454,"3,000 AED",duabi_new
U,11464,"3,000 AED",duabi_new
U,11474,"3,000 AED",duabi_new
U,11484,"3,000 AED",duabi_new
U,11535,"3,000 AED",duabi_new
U,11545,"3,000 AED",duabi_new
U,11565,"3,000 AED",duabi_new
U,11575,"3,000 AED",duabi_new
U,11595,"3,000 AED",duabi_new
U,11626,"3,000 AED",duabi_new
U,11646,"3,000 AED",duabi_new
U,11656,"3,000 AED",duabi_new
U,11676,"3,000 AED",duabi_new
U,11737,"3,000 AED",duabi_new
U,11747,"3,000 AED",duabi_new
U,11828,"3,000 AED",duabi_new
U,11838,"3,000 AED",duabi_new
U,11848,"3,000 AED",duabi_new
U,11858,"3,000 AED",duabi_new
U,11878,"3,000 AED",duabi_new
U,11929,"3,000 AED",duabi_new
U,11939,"3,000 AED",duabi_new
U,11959,"3,000 AED",duabi_new
U,13144,"3,000 AED",duabi_new
U,14133,"3,000 AED",duabi_new
U,15144,"3,000 AED",duabi_new
U,15545,"3,000 AED",duabi_new
U,16155,"3,000 AED",duabi_new
U,16177,"3,000 AED",duabi_new
U,16199,"3,000 AED",duabi_new
U,16656,"3,000 AED",duabi_new
U,16696,"3,000 AED",duabi_new
U,17166,"3,000 AED",duabi_new
U,18177,"3,000 AED",duabi_new
U,22404,"3,000 AED",duabi_new
U,22505,"3,000 AED",duabi_new
U,22606,"3,000 AED",duabi_new
U,22707,"3,000 AED",duabi_new
U,23244,"3,000 AED",duabi_new
U,24233,"3,000 AED",duabi_new
U,24434,"3,000 AED",duabi_new
U,25211,"3,000 AED",duabi_new
U,26211,"3,000 AED",duabi_new
U,28211,"3,000 AED",duabi_new
U,30366,"3,000 AED",duabi_new
U,31344,"3,000 AED",duabi_new
U,32242,"3,000 AED",duabi_new
U,32344,"3,000 AED",duabi_new
U,33141,"3,000 AED",duabi_new
U,33505,"3,000 AED",duabi_new
U,33707,"3,000 AED",duabi_new
U,33808,"3,000 AED",duabi_new
U,33909,"3,000 AED",duabi_new
U,34322,"3,000 AED",duabi_new
U,34355,"3,000 AED",duabi_new
U,34424,"3,000 AED",duabi_new
U,34454,"3,000 AED",duabi_new
U,35311,"3,000 AED",duabi_new
U,35344,"3,000 AED",duabi_new
U,36311,"3,000 AED",duabi_new
U,37311,"3,000 AED",duabi_new
U,38311,"3,000 AED",duabi_new
U,39311,"3,000 AED",duabi_new
U,40466,"3,000 AED",duabi_new
U,40477,"3,000 AED",duabi_new
U,40488,"3,000 AED",duabi_new
U,41433,"3,000 AED",duabi_new
U,41455,"3,000 AED",duabi_new
U,42433,"3,000 AED",duabi_new
U,43353,"3,000 AED",duabi_new
U,43422,"3,000 AED",duabi_new
U,43455,"3,000 AED",duabi_new
U,44047,"3,000 AED",duabi_new
U,44048,"3,000 AED",duabi_new
U,44049,"3,000 AED",duabi_new
U,44131,"3,000 AED",duabi_new
U,44151,"3,000 AED",duabi_new
U,44202,"3,000 AED",duabi_new
U,44313,"3,000 AED",duabi_new
U,44340,"3,000 AED",duabi_new
U,44515,"3,000 AED",duabi_new
U,44535,"3,000 AED",duabi_new
U,44565,"3,000 AED",duabi_new
U,44606,"3,000 AED",duabi_new
U,44656,"3,000 AED",duabi_new
U,44707,"3,000 AED",duabi_new
U,44808,"3,000 AED",duabi_new
U,44909,"3,000 AED",duabi_new
U,45433,"3,000 AED",duabi_new
U,45466,"3,000 AED",duabi_new
U,45515,"AED3,000",duabi_new
U,45535,"AED3,000",duabi_new
U,46411,"AED3,000",duabi_new
U,46455,"AED3,000",duabi_new
U,46656,"AED3,000",duabi_new
U,48411,"AED3,000",duabi_new
U,49411,"AED3,000",duabi_new
U,51121,"AED3,000",duabi_new
U,51544,"AED3,000",duabi_new
U,53343,"AED3,000",duabi_new
U,53544,"AED3,000",duabi_new
U,54414,"AED3,000",duabi_new
U,54434,"AED3,000",duabi_new
U,54464,"AED3,000",duabi_new
U,54511,"AED3,000",duabi_new
U,54533,"AED3,000",duabi_new
U,55057,"AED3,000",duabi_new
U,55058,"AED3,000",duabi_new
U,55141,"AED3,000",duabi_new
U,55161,"AED3,000",duabi_new
U,55171,"AED3,000",duabi_new
U,55202,"AED3,000",duabi_new
U,55303,"AED3,000",duabi_new
U,55343,"AED3,000",duabi_new
U,55414,"AED3,000",duabi_new
U,55616,"AED3,000",duabi_new
U,55707,"AED3,000",duabi_new
U,55767,"AED3,000",duabi_new
U,56544,"AED3,000",duabi_new
U,56646,"AED3,000",duabi_new
U,57511,"AED3,000",duabi_new
U,57566,"AED3,000",duabi_new
U,58511,"AED3,000",duabi_new
U,59511,"AED3,000",duabi_new
U,60622,"AED3,000",duabi_new
U,60644,"AED3,000",duabi_new
U,61655,"AED3,000",duabi_new
U,62066,"AED3,000",duabi_new
U,64066,"AED3,000",duabi_new
U,64454,"AED3,000",duabi_new
U,64655,"AED3,000",duabi_new
U,65515,"AED3,000",duabi_new
U,65545,"AED3,000",duabi_new
U,65575,"AED3,000",duabi_new
U,65611,"AED3,000",duabi_new
U,65644,"AED3,000",duabi_new
U,65677,"AED3,000",duabi_new
U,66064,"AED3,000",duabi_new
U,66202,"AED3,000",duabi_new
U,66404,"AED3,000",duabi_new
U,66515,"AED3,000",duabi_new
U,66575,"AED3,000",duabi_new
U,66717,"AED3,000",duabi_new
U,67655,"AED3,000",duabi_new
U,67717,"AED3,000",duabi_new
U,67757,"AED3,000",duabi_new
U,68677,"AED3,000",duabi_new
U,68878,"AED3,000",duabi_new
U,72711,"AED3,000",duabi_new
U,73077,"AED3,000",duabi_new
U,74711,"AED3,000",duabi_new
U,75077,"AED3,000",duabi_new
U,75565,"AED3,000",duabi_new
U,75711,"AED3,000",duabi_new
U,75766,"AED3,000",duabi_new
U,76616,"AED3,000",duabi_new
U,76755,"AED3,000",duabi_new
U,77079,"AED3,000",duabi_new
U,77181,"AED3,000",duabi_new
U,77202,"AED3,000",duabi_new
U,77303,"AED3,000",duabi_new
U,77404,"AED3,000",duabi_new
U,78799,"AED3,000",duabi_new
U,78868,"AED3,000",duabi_new
U,79788,"AED3,000",duabi_new
U,82811,"AED3,000",duabi_new
U,83811,"AED3,000",duabi_new
U,84811,"AED3,000",duabi_new
U,85088,"AED3,000",duabi_new
U,85811,"AED3,000",duabi_new
U,86811,"AED3,000",duabi_new
U,86877,"AED3,000",duabi_new
U,87767,"AED3,000",duabi_new
U,87797,"AED3,000",duabi_new
U,87811,"AED3,000",duabi_new
U,88191,"AED3,000",duabi_new
U,88202,"AED3,000",duabi_new
U,88303,"AED3,000",duabi_new
U,88505,"AED3,000",duabi_new
U,88717,"AED3,000",duabi_new
U,88780,"AED3,000",duabi_new
U,88919,"AED3,000",duabi_new
U,97099,"AED3,000",duabi_new
U,97988,"AED3,000",duabi_new
U,99094,"AED3,000",duabi_new
U,99303,"AED3,000",duabi_new
U,99404,"AED3,000",duabi_new
U,99505,"AED3,000",duabi_new
U,99707,"AED3,000",duabi_new
V,34303,"AED3,000",duabi_new
V,44054,"AED3,000",duabi_new
W,33203,"AED3,000",duabi_new
W,40445,"AED3,000",duabi_new
W,44054,"AED3,000",duabi_new
W,44504,"AED3,000",duabi_new
W,45404,"AED3,000",duabi_new
W,54044,"AED3,000",duabi_new
W,54404,"AED3,000",duabi_new
W,54505,"AED3,000",duabi_new
W,55405,"AED3,000",duabi_new
W,56505,"AED3,000",duabi_new
W,66506,"AED3,000",duabi_new
W,67606,"AED3,000",duabi_new
X,30434,"AED3,000",duabi_new
X,31143,"AED3,000",duabi_new
X,31334,"AED3,000",duabi_new
X,33143,"AED3,000",duabi_new
X,33413,"AED3,000",duabi_new
X,33431,"AED3,000",duabi_new
X,33543,"AED3,000",duabi_new
X,34113,"AED3,000",duabi_new
X,34304,"AED3,000",duabi_new
X,34331,"AED3,000",duabi_new
X,34403,"AED3,000",duabi_new
X,35030,"AED3,000",duabi_new
X,36030,"AED3,000",duabi_new
X,37030,"AED3,000",duabi_new
X,38030,"AED3,000",duabi_new
X,39030,"AED3,000",duabi_new
X,40343,"AED3,000",duabi_new
X,40545,"AED3,000",duabi_new
X,40554,"AED3,000",duabi_new
X,41154,"AED3,000",duabi_new
X,41321,"AED3,000",duabi_new
X,41443,"AED3,000",duabi_new
X,43114,"AED3,000",duabi_new
X,43304,"AED3,000",duabi_new
X,43403,"AED3,000",duabi_new
X,44143,"AED3,000",duabi_new
X,44314,"AED3,000",duabi_new
X,44324,"AED3,000",duabi_new
X,44341,"AED3,000",duabi_new
X,44354,"AED3,000",duabi_new
X,44514,"AED3,000",duabi_new
X,44541,"AED3,000",duabi_new
X,44546,"AED3,000",duabi_new
X,44645,"AED3,000",duabi_new
X,45114,"AED3,000",duabi_new
X,45405,"AED3,000",duabi_new
X,45441,"AED3,000",duabi_new
X,45504,"AED3,000",duabi_new
X,46040,"AED3,000",duabi_new
X,47040,"AED3,000",duabi_new
X,48040,"AED3,000",duabi_new
X,49040,"AED3,000",duabi_new
X,50445,"AED3,000",duabi_new
X,50454,"AED3,000",duabi_new
X,50530,"AED3,000",duabi_new
X,50656,"AED3,000",duabi_new
X,50665,"AED3,000",duabi_new
X,51145,"AED3,000",duabi_new
X,51165,"AED3,000",duabi_new
X,53050,"AED3,000",duabi_new
X,54115,"AED3,000",duabi_new
X,54405,"AED3,000",duabi_new
X,54504,"AED3,000",duabi_new
X,54551,"AED3,000",duabi_new
X,55154,"AED3,000",duabi_new
X,55165,"AED3,000",duabi_new
X,55354,"AED3,000",duabi_new
X,55415,"AED3,000",duabi_new
X,55435,"AED3,000",duabi_new
X,55453,"AED3,000",duabi_new
X,55465,"AED3,000",duabi_new
X,55615,"AED3,000",duabi_new
X,55645,"AED3,000",duabi_new
X,55651,"AED3,000",duabi_new
X,55654,"AED3,000",duabi_new
X,55657,"AED3,000",duabi_new
X,55675,"AED3,000",duabi_new
X,55765,"AED3,000",duabi_new
X,56115,"AED3,000",duabi_new
X,56506,"AED3,000",duabi_new
X,56551,"AED3,000",duabi_new
X,56554,"AED3,000",duabi_new
X,56605,"AED3,000",duabi_new
X,57050,"AED3,000",duabi_new
X,58050,"AED3,000",duabi_new
X,59050,"AED3,000",duabi_new
X,60363,"AED3,000",duabi_new
X,60565,"AED3,000",duabi_new
X,60620,"AED3,000",duabi_new
X,60630,"AED3,000",duabi_new
X,60767,"AED3,000",duabi_new
X,61156,"AED3,000",duabi_new
X,61665,"AED3,000",duabi_new
X,61667,"AED3,000",duabi_new
X,61696,"AED3,000",duabi_new
X,63161,"AED3,000",duabi_new
X,63616,"AED3,000",duabi_new
X,65116,"AED3,000",duabi_new
X,65605,"AED3,000",duabi_new
X,65661,"AED3,000",duabi_new
X,66156,"AED3,000",duabi_new
X,66163,"AED3,000",duabi_new
X,66165,"AED3,000",duabi_new
X,66176,"AED3,000",duabi_new
X,66196,"AED3,000",duabi_new
X,66261,"AED3,000",duabi_new
X,66306,"AED3,000",duabi_new
X,66361,"AED3,000",duabi_new
X,66456,"AED3,000",duabi_new
X,66516,"AED3,000",duabi_new
X,66546,"AED3,000",duabi_new
X,66561,"AED3,000",duabi_new
X,66706,"AED3,000",duabi_new
X,66716,"AED3,000",duabi_new
X,66761,"AED3,000",duabi_new
X,66876,"AED3,000",duabi_new
X,66916,"AED3,000",duabi_new
X,67089,"AED3,000",duabi_new
X,67116,"AED3,000",duabi_new
X,67661,"AED3,000",duabi_new
X,67706,"AED3,000",duabi_new
X,70667,"AED3,000",duabi_new
X,70720,"AED3,000",duabi_new
X,70730,"AED3,000",duabi_new
X,71776,"AED3,000",duabi_new
X,71778,"AED3,000",duabi_new
X,76117,"AED3,000",duabi_new
X,76607,"AED3,000",duabi_new
X,76771,"AED3,000",duabi_new
X,76778,"AED3,000",duabi_new
X,77167,"AED3,000",duabi_new
X,77576,"AED3,000",duabi_new
X,77617,"AED3,000",duabi_new
X,77817,"AED3,000",duabi_new
X,77871,"AED3,000",duabi_new
X,77897,"AED3,000",duabi_new
X,78117,"AED3,000",duabi_new
X,78707,"AED3,000",duabi_new
X,78771,"AED3,000",duabi_new
X,78779,"AED3,000",duabi_new
X,78809,"AED3,000",duabi_new
X,79070,"AED3,000",duabi_new
X,79789,"AED3,000",duabi_new
X,81198,"AED3,000",duabi_new
X,81898,"AED3,000",duabi_new
X,82080,"AED3,000",duabi_new
X,83080,"AED3,000",duabi_new
X,84080,"AED3,000",duabi_new
X,86887,"AED3,000",duabi_new
X,87118,"AED3,000",duabi_new
X,87177,"AED3,000",duabi_new
X,87708,"AED3,000",duabi_new
X,87808,"AED3,000",duabi_new
X,87818,"AED3,000",duabi_new
X,88178,"AED3,000",duabi_new
X,88198,"AED3,000",duabi_new
X,88718,"AED3,000",duabi_new
X,88781,"AED3,000",duabi_new
X,88798,"AED3,000",duabi_new
X,88978,"AED3,000",duabi_new
X,89199,"AED3,000",duabi_new
X,89818,"AED3,000",duabi_new
X,89881,"AED3,000",duabi_new
X,89908,"AED3,000",duabi_new
X,91969,"AED3,000",duabi_new
X,92090,"AED3,000",duabi_new
X,93090,"AED3,000",duabi_new
X,94090,"AED3,000",duabi_new
X,95090,"AED3,000",duabi_new
X,96919,"AED3,000",duabi_new
X,97090,"AED3,000",duabi_new
X,97889,"AED3,000",duabi_new
X,98076,"AED3,000",duabi_new
X,98809,"AED3,000",duabi_new
X,98919,"AED3,000",duabi_new
X,98991,"AED3,000",duabi_new
X,99691,"AED3,000",duabi_new
X,99798,"AED3,000",duabi_new
X,99879,"AED3,000",duabi_new
N,49942,"AED2,600",duabi_new
O,44535,"AED2,600",duabi_new
O,44616,"AED2,600",duabi_new
O,44656,"AED2,600",duabi_new
O,55171,"AED2,600",duabi_new
O,66414,"AED2,600",duabi_new
O,88151,"AED2,600",duabi_new
P,12144,"AED2,600",duabi_new
P,13188,"AED2,600",duabi_new
P,14166,"AED2,600",duabi_new
P,14177,"AED2,600",duabi_new
P,14188,"AED2,600",duabi_new
P,14199,"AED2,600",duabi_new
P,16122,"AED2,600",duabi_new
P,16133,"AED2,600",duabi_new
P,16144,"AED2,600",duabi_new
P,17133,"AED2,600",duabi_new
P,17144,"AED2,600",duabi_new
